

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 10:13:44 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1703  011A  0B89               	decfsz	9,f
  1704  011B  2918               	goto	u315
  1705  011C  3001               	movlw	1
  1706  011D  00F5               	movwf	??___lwdiv
  1707  011E  0875               	movf	??___lwdiv,w
  1708  011F  07F8               	addwf	___lwdiv@counter,f
  1709  0120  2915               	goto	l843
  1710  0121                     l845:	
  1711  0121  3001               	movlw	1
  1712  0122                     u335:	
  1713  0122  35F6               	lslf	___lwdiv@quotient,f
  1714  0123  0DF7               	rlf	___lwdiv@quotient+1,f
  1715  0124  0B89               	decfsz	9,f
  1716  0125  2922               	goto	u335
  1717  0126  0872               	movf	___lwdiv@divisor+1,w
  1718  0127  0274               	subwf	___lwdiv@dividend+1,w
  1719  0128  1D03               	skipz
  1720  0129  292C               	goto	u345
  1721  012A  0871               	movf	___lwdiv@divisor,w
  1722  012B  0273               	subwf	___lwdiv@dividend,w
  1723  012C                     u345:	
  1724  012C  1C03               	skipc
  1725  012D  2933               	goto	l851
  1726  012E  0871               	movf	___lwdiv@divisor,w
  1727  012F  02F3               	subwf	___lwdiv@dividend,f
  1728  0130  0872               	movf	___lwdiv@divisor+1,w
  1729  0131  3BF4               	subwfb	___lwdiv@dividend+1,f
  1730  0132  1476               	bsf	___lwdiv@quotient,0
  1731  0133                     l851:	
  1732  0133  3001               	movlw	1
  1733  0134                     u355:	
  1734  0134  36F2               	lsrf	___lwdiv@divisor+1,f
  1735  0135  0CF1               	rrf	___lwdiv@divisor,f
  1736  0136  0B89               	decfsz	9,f
  1737  0137  2934               	goto	u355
  1738  0138  3001               	movlw	1
  1739  0139  02F8               	subwf	___lwdiv@counter,f
  1740  013A  1D03               	btfss	3,2
  1741  013B  2921               	goto	l845
  1742  013C                     l855:	
  1743  013C  0877               	movf	___lwdiv@quotient+1,w
  1744  013D  00F2               	movwf	?___lwdiv+1
  1745  013E  0876               	movf	___lwdiv@quotient,w
  1746  013F  00F1               	movwf	?___lwdiv
  1747  0140  0008               	return
  1748  0141                     __end_of___lwdiv:	
  1749                           
  1750                           	psect	text5
  1751  01D2                     __ptext5:	
  1752 ;; *************** function _SYSTEM_Initialize *****************
  1753 ;; Defined at:
  1754 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;		None               void
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    3
  1775 ;; This function calls:
  1776 ;;		_OSCILLATOR_Initialize
  1777 ;;		_PIN_MANAGER_Initialize
  1778 ;;		_TMR0_Initialize
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _SYSTEM_Initialize
  1786  01D2                     _SYSTEM_Initialize:	
  1787                           
  1788                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1792  01D2  3181  21E8  3181   	fcall	_OSCILLATOR_Initialize
  1793                           
  1794                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1795  01D5  3181  2195  3181   	fcall	_PIN_MANAGER_Initialize
  1796                           
  1797                           ;mcc.c: 74: TMR0_Initialize();
  1798  01D8  3181  21B9         	fcall	_TMR0_Initialize
  1799  01DA  0008               	return
  1800  01DB                     __end_of_SYSTEM_Initialize:	
  1801                           
  1802                           	psect	text6
  1803  01B9                     __ptext6:	
  1804 ;; *************** function _TMR0_Initialize *****************
  1805 ;; Defined at:
  1806 ;;		line 17 in file "mcc_generated_files/tmr0.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;		None               void
  1813 ;; Registers used:
  1814 ;;		wreg, status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;Total ram usage:        1 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    2
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_SYSTEM_Initialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _TMR0_Initialize
  1836  01B9                     _TMR0_Initialize:	
  1837                           
  1838                           ;tmr0.c: 22: OPTION_REG = (OPTION_REG & 0xC0) | 0xF7 & 0x3F;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1842  01B9  0021               	movlb	1	; select bank1
  1843  01BA  0815               	movf	21,w	;volatile
  1844  01BB  39C0               	andlw	192
  1845  01BC  3837               	iorlw	55
  1846  01BD  0095               	movwf	21	;volatile
  1847                           
  1848                           ;tmr0.c: 25: TMR0 = 0x03;
  1849  01BE  3003               	movlw	3
  1850  01BF  0020               	movlb	0	; select bank0
  1851  01C0  0095               	movwf	21	;volatile
  1852                           
  1853                           ;tmr0.c: 28: timer0ReloadVal= 3;
  1854  01C1  3003               	movlw	3
  1855  01C2  00F1               	movwf	??_TMR0_Initialize
  1856  01C3  0871               	movf	??_TMR0_Initialize,w
  1857  01C4  00B1               	movwf	_timer0ReloadVal	;volatile
  1858                           
  1859                           ;tmr0.c: 31: INTCONbits.TMR0IF = 0;
  1860  01C5  110B               	bcf	11,2	;volatile
  1861                           
  1862                           ;tmr0.c: 34: INTCONbits.TMR0IE = 1;
  1863  01C6  168B               	bsf	11,5	;volatile
  1864  01C7  0008               	return
  1865  01C8                     __end_of_TMR0_Initialize:	
  1866                           
  1867                           	psect	text7
  1868  0195                     __ptext7:	
  1869 ;; *************** function _PIN_MANAGER_Initialize *****************
  1870 ;; Defined at:
  1871 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;		None               void
  1878 ;; Registers used:
  1879 ;;		wreg, status,2
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_SYSTEM_Initialize
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _PIN_MANAGER_Initialize
  1901  0195                     _PIN_MANAGER_Initialize:	
  1902                           
  1903                           ;pin_manager.c: 52: LATA = 0x00;
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1907  0195  0022               	movlb	2	; select bank2
  1908  0196  018C               	clrf	12	;volatile
  1909                           
  1910                           ;pin_manager.c: 53: TRISA = 0x3F;
  1911  0197  303F               	movlw	63
  1912  0198  0021               	movlb	1	; select bank1
  1913  0199  008C               	movwf	12	;volatile
  1914                           
  1915                           ;pin_manager.c: 54: ANSELA = 0x17;
  1916  019A  3017               	movlw	23
  1917  019B  0023               	movlb	3	; select bank3
  1918  019C  008C               	movwf	12	;volatile
  1919                           
  1920                           ;pin_manager.c: 55: WPUA = 0x00;
  1921  019D  0024               	movlb	4	; select bank4
  1922  019E  018C               	clrf	12	;volatile
  1923                           
  1924                           ;pin_manager.c: 57: LATB = 0x00;
  1925  019F  0022               	movlb	2	; select bank2
  1926  01A0  018D               	clrf	13	;volatile
  1927                           
  1928                           ;pin_manager.c: 58: TRISB = 0xF0;
  1929  01A1  30F0               	movlw	240
  1930  01A2  0021               	movlb	1	; select bank1
  1931  01A3  008D               	movwf	13	;volatile
  1932                           
  1933                           ;pin_manager.c: 59: ANSELB = 0xF0;
  1934  01A4  30F0               	movlw	240
  1935  01A5  0023               	movlb	3	; select bank3
  1936  01A6  008D               	movwf	13	;volatile
  1937                           
  1938                           ;pin_manager.c: 60: WPUB = 0x00;
  1939  01A7  0024               	movlb	4	; select bank4
  1940  01A8  018D               	clrf	13	;volatile
  1941                           
  1942                           ;pin_manager.c: 62: LATC = 0x00;
  1943  01A9  0022               	movlb	2	; select bank2
  1944  01AA  018E               	clrf	14	;volatile
  1945                           
  1946                           ;pin_manager.c: 63: TRISC = 0xE7;
  1947  01AB  30E7               	movlw	231
  1948  01AC  0021               	movlb	1	; select bank1
  1949  01AD  008E               	movwf	14	;volatile
  1950                           
  1951                           ;pin_manager.c: 64: ANSELC = 0xC7;
  1952  01AE  30C7               	movlw	199
  1953  01AF  0023               	movlb	3	; select bank3
  1954  01B0  008E               	movwf	14	;volatile
  1955                           
  1956                           ;pin_manager.c: 65: WPUC = 0x00;
  1957  01B1  0024               	movlb	4	; select bank4
  1958  01B2  018E               	clrf	14	;volatile
  1959                           
  1960                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x01;
  1961  01B3  0021               	movlb	1	; select bank1
  1962  01B4  1795               	bsf	21,7	;volatile
  1963                           
  1964                           ;pin_manager.c: 69: APFCON0 = 0x00;
  1965  01B5  0022               	movlb	2	; select bank2
  1966  01B6  019D               	clrf	29	;volatile
  1967                           
  1968                           ;pin_manager.c: 71: APFCON1 = 0x00;
  1969  01B7  019E               	clrf	30	;volatile
  1970  01B8  0008               	return
  1971  01B9                     __end_of_PIN_MANAGER_Initialize:	
  1972                           
  1973                           	psect	text8
  1974  01E8                     __ptext8:	
  1975 ;; *************** function _OSCILLATOR_Initialize *****************
  1976 ;; Defined at:
  1977 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;		None               void
  1984 ;; Registers used:
  1985 ;;		wreg, status,2
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_SYSTEM_Initialize
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _OSCILLATOR_Initialize
  2007  01E8                     _OSCILLATOR_Initialize:	
  2008                           
  2009                           ;mcc.c: 80: OSCCON = 0x6A;
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2013  01E8  306A               	movlw	106
  2014  01E9  0021               	movlb	1	; select bank1
  2015  01EA  0099               	movwf	25	;volatile
  2016                           
  2017                           ;mcc.c: 82: OSCSTAT = 0x00;
  2018  01EB  019A               	clrf	26	;volatile
  2019                           
  2020                           ;mcc.c: 84: OSCTUNE = 0x00;
  2021  01EC  0198               	clrf	24	;volatile
  2022  01ED  0008               	return
  2023  01EE                     __end_of_OSCILLATOR_Initialize:	
  2024                           
  2025                           	psect	intentry
  2026  0004                     __pintentry:	
  2027 ;; *************** function _INTERRUPT_InterruptManager *****************
  2028 ;; Defined at:
  2029 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;		None               void
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2047 ;;Total ram usage:        1 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    1
  2050 ;; This function calls:
  2051 ;;		_TMR0_ISR
  2052 ;; This function is called by:
  2053 ;;		Interrupt level 1
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057  0004                     _INTERRUPT_InterruptManager:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2061  0004  3180               	pagesel	$
  2062  0005  0020               	movlb	0	; select bank0
  2063  0006  087F               	movf	127,w
  2064  0007  00F0               	movwf	??_INTERRUPT_InterruptManager
  2065                           
  2066                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2067  0008  1A8B               	btfsc	11,5	;volatile
  2068  0009  1D0B               	btfss	11,2	;volatile
  2069  000A  280D               	goto	i1l88
  2070                           
  2071                           ;interrupt_manager.c: 56: {
  2072                           ;interrupt_manager.c: 57: TMR0_ISR();
  2073  000B  3181  21DB         	fcall	_TMR0_ISR
  2074  000D                     i1l88:	
  2075                           ;interrupt_manager.c: 59: else
  2076                           ;interrupt_manager.c: 60: {
  2077                           
  2078                           ;interrupt_manager.c: 58: }
  2079                           
  2080  000D  0870               	movf	??_INTERRUPT_InterruptManager,w
  2081  000E  0020               	movlb	0	; select bank0
  2082  000F  00FF               	movwf	127
  2083  0010  0009               	retfie
  2084  0011                     __end_of_INTERRUPT_InterruptManager:	
  2085                           
  2086                           	psect	text10
  2087  01DB                     __ptext10:	
  2088 ;; *************** function _TMR0_ISR *****************
  2089 ;; Defined at:
  2090 ;;		line 54 in file "mcc_generated_files/tmr0.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;		None               void
  2097 ;; Registers used:
  2098 ;;		wreg
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_INTERRUPT_InterruptManager
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _TMR0_ISR
  2119  01DB                     _TMR0_ISR:	
  2120                           
  2121                           ;tmr0.c: 56: if (INTCONbits.TMR0IF==1) {
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _TMR0_ISR: [wreg]
  2125  01DB  1D0B               	btfss	11,2	;volatile
  2126  01DC  0008               	return
  2127                           
  2128                           ;tmr0.c: 58: TMR0 = timer0ReloadVal;
  2129  01DD  0020               	movlb	0	; select bank0
  2130  01DE  0831               	movf	_timer0ReloadVal,w	;volatile
  2131  01DF  0095               	movwf	21	;volatile
  2132                           
  2133                           ;tmr0.c: 60: INTCONbits.TMR0IF = 0;
  2134  01E0  110B               	bcf	11,2	;volatile
  2135  01E1  0008               	return
  2136  01E2                     __end_of_TMR0_ISR:	
  2137  007E                     btemp	set	126	;btemp
  2138  007E                     wtemp	set	126
  2139  007E                     wtemp0	set	126
  2140  0080                     wtemp1	set	128
  2141  0082                     wtemp2	set	130
  2142  0084                     wtemp3	set	132
  2143  0086                     wtemp4	set	134
  2144  0088                     wtemp5	set	136
  2145  007F                     wtemp6	set	127
  2146  007E                     ttemp	set	126
  2147  007E                     ttemp0	set	126
  2148  0081                     ttemp1	set	129
  2149  0084                     ttemp2	set	132
  2150  0087                     ttemp3	set	135
  2151  007F                     ttemp4	set	127
  2152  007E                     ltemp	set	126
  2153  007E                     ltemp0	set	126
  2154  0082                     ltemp1	set	130
  2155  0086                     ltemp2	set	134
  2156  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      2      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayNumber
    _displayNumber->___lwdiv
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayNumber

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1304
                  _SYSTEM_Initialize
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        4     2      2    1304
                                              9 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           3     3      0      90
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     477
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _displayNumber
     ___lwdiv
     ___lwmod
     _writeDigit

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      20      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      20      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May 09 10:13:44 2024

                        __CFG_CP$OFF 0000                                   _d1 007B  
                                 _d2 002C                                   _d3 002D  
                                 _d4 002E                      _timer0ReloadVal 0031  
                                l124 0192                                  l821 0178  
